

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 30 12:20:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   744                           ;AlternoPostlab7Main.c: 172:     OPTION_REGbits.T0SE = 0;
   745  0220  1201               	bcf	1,4	;volatile
   746  0221                     l1104:
   747                           
   748                           ;AlternoPostlab7Main.c: 173:     TMR0 = 5;
   749  0221  3005               	movlw	5
   750  0222  1283               	bcf	3,5	;RP0=0, select bank0
   751  0223  1303               	bcf	3,6	;RP1=0, select bank0
   752  0224  0081               	movwf	1	;volatile
   753  0225                     l93:
   754  0225  0008               	return
   755  0226                     __end_of_setup:
   756                           
   757                           	psect	text2
   758  011F                     __ptext2:	
   759 ;; *************** function ___awmod *****************
   760 ;; Defined at:
   761 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  divisor         2    0[BANK0 ] int 
   764 ;;  dividend        2    2[BANK0 ] int 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  sign            1    7[COMMON] unsigned char 
   767 ;;  counter         1    6[COMMON] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  2    0[BANK0 ] int 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       4       0       0       0
   778 ;;      Locals:         2       0       0       0       0
   779 ;;      Temps:          1       0       0       0       0
   780 ;;      Totals:         3       4       0       0       0
   781 ;;Total ram usage:        7 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function ___awmod
   793  011F                     ___awmod:
   794  011F                     l1438:	
   795                           ;incstack = 0
   796                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   797                           
   798  011F  01F7               	clrf	___awmod@sign
   799  0120                     l1440:
   800  0120  1283               	bcf	3,5	;RP0=0, select bank0
   801  0121  1303               	bcf	3,6	;RP1=0, select bank0
   802  0122  1FA3               	btfss	___awmod@dividend+1,7
   803  0123  2925               	goto	u591
   804  0124  2926               	goto	u590
   805  0125                     u591:
   806  0125  292D               	goto	l1446
   807  0126                     u590:
   808  0126                     l1442:
   809  0126  09A2               	comf	___awmod@dividend,f
   810  0127  09A3               	comf	___awmod@dividend+1,f
   811  0128  0AA2               	incf	___awmod@dividend,f
   812  0129  1903               	skipnz
   813  012A  0AA3               	incf	___awmod@dividend+1,f
   814  012B                     l1444:
   815  012B  01F7               	clrf	___awmod@sign
   816  012C  0AF7               	incf	___awmod@sign,f
   817  012D                     l1446:
   818  012D  1FA1               	btfss	___awmod@divisor+1,7
   819  012E  2930               	goto	u601
   820  012F  2931               	goto	u600
   821  0130                     u601:
   822  0130  2936               	goto	l1450
   823  0131                     u600:
   824  0131                     l1448:
   825  0131  09A0               	comf	___awmod@divisor,f
   826  0132  09A1               	comf	___awmod@divisor+1,f
   827  0133  0AA0               	incf	___awmod@divisor,f
   828  0134  1903               	skipnz
   829  0135  0AA1               	incf	___awmod@divisor+1,f
   830  0136                     l1450:
   831  0136  0820               	movf	___awmod@divisor,w
   832  0137  0421               	iorwf	___awmod@divisor+1,w
   833  0138  1903               	btfsc	3,2
   834  0139  293B               	goto	u611
   835  013A  293C               	goto	u610
   836  013B                     u611:
   837  013B  296B               	goto	l1468
   838  013C                     u610:
   839  013C                     l1452:
   840  013C  01F6               	clrf	___awmod@counter
   841  013D  0AF6               	incf	___awmod@counter,f
   842  013E  294A               	goto	l1458
   843  013F                     l1454:
   844  013F  3001               	movlw	1
   845  0140                     u625:
   846  0140  1003               	clrc
   847  0141  0DA0               	rlf	___awmod@divisor,f
   848  0142  0DA1               	rlf	___awmod@divisor+1,f
   849  0143  3EFF               	addlw	-1
   850  0144  1D03               	skipz
   851  0145  2940               	goto	u625
   852  0146                     l1456:
   853  0146  3001               	movlw	1
   854  0147  00F5               	movwf	??___awmod
   855  0148  0875               	movf	??___awmod,w
   856  0149  07F6               	addwf	___awmod@counter,f
   857  014A                     l1458:
   858  014A  1FA1               	btfss	___awmod@divisor+1,7
   859  014B  294D               	goto	u631
   860  014C  294E               	goto	u630
   861  014D                     u631:
   862  014D  293F               	goto	l1454
   863  014E                     u630:
   864  014E                     l1460:
   865  014E  0821               	movf	___awmod@divisor+1,w
   866  014F  0223               	subwf	___awmod@dividend+1,w
   867  0150  1D03               	skipz
   868  0151  2954               	goto	u645
   869  0152  0820               	movf	___awmod@divisor,w
   870  0153  0222               	subwf	___awmod@dividend,w
   871  0154                     u645:
   872  0154  1C03               	skipc
   873  0155  2957               	goto	u641
   874  0156  2958               	goto	u640
   875  0157                     u641:
   876  0157  295E               	goto	l1464
   877  0158                     u640:
   878  0158                     l1462:
   879  0158  0820               	movf	___awmod@divisor,w
   880  0159  02A2               	subwf	___awmod@dividend,f
   881  015A  0821               	movf	___awmod@divisor+1,w
   882  015B  1C03               	skipc
   883  015C  03A3               	decf	___awmod@dividend+1,f
   884  015D  02A3               	subwf	___awmod@dividend+1,f
   885  015E                     l1464:
   886  015E  3001               	movlw	1
   887  015F                     u655:
   888  015F  1003               	clrc
   889  0160  0CA1               	rrf	___awmod@divisor+1,f
   890  0161  0CA0               	rrf	___awmod@divisor,f
   891  0162  3EFF               	addlw	-1
   892  0163  1D03               	skipz
   893  0164  295F               	goto	u655
   894  0165                     l1466:
   895  0165  3001               	movlw	1
   896  0166  02F6               	subwf	___awmod@counter,f
   897  0167  1D03               	btfss	3,2
   898  0168  296A               	goto	u661
   899  0169  296B               	goto	u660
   900  016A                     u661:
   901  016A  294E               	goto	l1460
   902  016B                     u660:
   903  016B                     l1468:
   904  016B  0877               	movf	___awmod@sign,w
   905  016C  1903               	btfsc	3,2
   906  016D  296F               	goto	u671
   907  016E  2970               	goto	u670
   908  016F                     u671:
   909  016F  2975               	goto	l1472
   910  0170                     u670:
   911  0170                     l1470:
   912  0170  09A2               	comf	___awmod@dividend,f
   913  0171  09A3               	comf	___awmod@dividend+1,f
   914  0172  0AA2               	incf	___awmod@dividend,f
   915  0173  1903               	skipnz
   916  0174  0AA3               	incf	___awmod@dividend+1,f
   917  0175                     l1472:
   918  0175  0823               	movf	___awmod@dividend+1,w
   919  0176  00A1               	movwf	?___awmod+1
   920  0177  0822               	movf	___awmod@dividend,w
   921  0178  00A0               	movwf	?___awmod
   922  0179                     l370:
   923  0179  0008               	return
   924  017A                     __end_of___awmod:
   925                           
   926                           	psect	text3
   927  00B6                     __ptext3:	
   928 ;; *************** function ___awdiv *****************
   929 ;; Defined at:
   930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  divisor         2    0[BANK0 ] int 
   933 ;;  dividend        2    2[BANK0 ] int 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  quotient        2    6[BANK0 ] int 
   936 ;;  sign            1    5[BANK0 ] unsigned char 
   937 ;;  counter         1    4[BANK0 ] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    0[BANK0 ] int 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       4       0       0       0
   948 ;;      Locals:         0       4       0       0       0
   949 ;;      Temps:          1       0       0       0       0
   950 ;;      Totals:         1       8       0       0       0
   951 ;;Total ram usage:        9 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function ___awdiv
   963  00B6                     ___awdiv:
   964  00B6                     l1394:	
   965                           ;incstack = 0
   966                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   967                           
   968  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   969  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   970  00B8  01A5               	clrf	___awdiv@sign
   971  00B9                     l1396:
   972  00B9  1FA1               	btfss	___awdiv@divisor+1,7
   973  00BA  28BC               	goto	u491
   974  00BB  28BD               	goto	u490
   975  00BC                     u491:
   976  00BC  28C4               	goto	l1402
   977  00BD                     u490:
   978  00BD                     l1398:
   979  00BD  09A0               	comf	___awdiv@divisor,f
   980  00BE  09A1               	comf	___awdiv@divisor+1,f
   981  00BF  0AA0               	incf	___awdiv@divisor,f
   982  00C0  1903               	skipnz
   983  00C1  0AA1               	incf	___awdiv@divisor+1,f
   984  00C2                     l1400:
   985  00C2  01A5               	clrf	___awdiv@sign
   986  00C3  0AA5               	incf	___awdiv@sign,f
   987  00C4                     l1402:
   988  00C4  1FA3               	btfss	___awdiv@dividend+1,7
   989  00C5  28C7               	goto	u501
   990  00C6  28C8               	goto	u500
   991  00C7                     u501:
   992  00C7  28D1               	goto	l1408
   993  00C8                     u500:
   994  00C8                     l1404:
   995  00C8  09A2               	comf	___awdiv@dividend,f
   996  00C9  09A3               	comf	___awdiv@dividend+1,f
   997  00CA  0AA2               	incf	___awdiv@dividend,f
   998  00CB  1903               	skipnz
   999  00CC  0AA3               	incf	___awdiv@dividend+1,f
  1000  00CD                     l1406:
  1001  00CD  3001               	movlw	1
  1002  00CE  00F5               	movwf	??___awdiv
  1003  00CF  0875               	movf	??___awdiv,w
  1004  00D0  06A5               	xorwf	___awdiv@sign,f
  1005  00D1                     l1408:
  1006  00D1  01A6               	clrf	___awdiv@quotient
  1007  00D2  01A7               	clrf	___awdiv@quotient+1
  1008  00D3                     l1410:
  1009  00D3  0820               	movf	___awdiv@divisor,w
  1010  00D4  0421               	iorwf	___awdiv@divisor+1,w
  1011  00D5  1903               	btfsc	3,2
  1012  00D6  28D8               	goto	u511
  1013  00D7  28D9               	goto	u510
  1014  00D8                     u511:
  1015  00D8  2910               	goto	l1430
  1016  00D9                     u510:
  1017  00D9                     l1412:
  1018  00D9  01A4               	clrf	___awdiv@counter
  1019  00DA  0AA4               	incf	___awdiv@counter,f
  1020  00DB  28E7               	goto	l1418
  1021  00DC                     l1414:
  1022  00DC  3001               	movlw	1
  1023  00DD                     u525:
  1024  00DD  1003               	clrc
  1025  00DE  0DA0               	rlf	___awdiv@divisor,f
  1026  00DF  0DA1               	rlf	___awdiv@divisor+1,f
  1027  00E0  3EFF               	addlw	-1
  1028  00E1  1D03               	skipz
  1029  00E2  28DD               	goto	u525
  1030  00E3                     l1416:
  1031  00E3  3001               	movlw	1
  1032  00E4  00F5               	movwf	??___awdiv
  1033  00E5  0875               	movf	??___awdiv,w
  1034  00E6  07A4               	addwf	___awdiv@counter,f
  1035  00E7                     l1418:
  1036  00E7  1FA1               	btfss	___awdiv@divisor+1,7
  1037  00E8  28EA               	goto	u531
  1038  00E9  28EB               	goto	u530
  1039  00EA                     u531:
  1040  00EA  28DC               	goto	l1414
  1041  00EB                     u530:
  1042  00EB                     l1420:
  1043  00EB  3001               	movlw	1
  1044  00EC                     u545:
  1045  00EC  1003               	clrc
  1046  00ED  0DA6               	rlf	___awdiv@quotient,f
  1047  00EE  0DA7               	rlf	___awdiv@quotient+1,f
  1048  00EF  3EFF               	addlw	-1
  1049  00F0  1D03               	skipz
  1050  00F1  28EC               	goto	u545
  1051  00F2  0821               	movf	___awdiv@divisor+1,w
  1052  00F3  0223               	subwf	___awdiv@dividend+1,w
  1053  00F4  1D03               	skipz
  1054  00F5  28F8               	goto	u555
  1055  00F6  0820               	movf	___awdiv@divisor,w
  1056  00F7  0222               	subwf	___awdiv@dividend,w
  1057  00F8                     u555:
  1058  00F8  1C03               	skipc
  1059  00F9  28FB               	goto	u551
  1060  00FA  28FC               	goto	u550
  1061  00FB                     u551:
  1062  00FB  2903               	goto	l1426
  1063  00FC                     u550:
  1064  00FC                     l1422:
  1065  00FC  0820               	movf	___awdiv@divisor,w
  1066  00FD  02A2               	subwf	___awdiv@dividend,f
  1067  00FE  0821               	movf	___awdiv@divisor+1,w
  1068  00FF  1C03               	skipc
  1069  0100  03A3               	decf	___awdiv@dividend+1,f
  1070  0101  02A3               	subwf	___awdiv@dividend+1,f
  1071  0102                     l1424:
  1072  0102  1426               	bsf	___awdiv@quotient,0
  1073  0103                     l1426:
  1074  0103  3001               	movlw	1
  1075  0104                     u565:
  1076  0104  1003               	clrc
  1077  0105  0CA1               	rrf	___awdiv@divisor+1,f
  1078  0106  0CA0               	rrf	___awdiv@divisor,f
  1079  0107  3EFF               	addlw	-1
  1080  0108  1D03               	skipz
  1081  0109  2904               	goto	u565
  1082  010A                     l1428:
  1083  010A  3001               	movlw	1
  1084  010B  02A4               	subwf	___awdiv@counter,f
  1085  010C  1D03               	btfss	3,2
  1086  010D  290F               	goto	u571
  1087  010E  2910               	goto	u570
  1088  010F                     u571:
  1089  010F  28EB               	goto	l1420
  1090  0110                     u570:
  1091  0110                     l1430:
  1092  0110  0825               	movf	___awdiv@sign,w
  1093  0111  1903               	btfsc	3,2
  1094  0112  2914               	goto	u581
  1095  0113  2915               	goto	u580
  1096  0114                     u581:
  1097  0114  291A               	goto	l1434
  1098  0115                     u580:
  1099  0115                     l1432:
  1100  0115  09A6               	comf	___awdiv@quotient,f
  1101  0116  09A7               	comf	___awdiv@quotient+1,f
  1102  0117  0AA6               	incf	___awdiv@quotient,f
  1103  0118  1903               	skipnz
  1104  0119  0AA7               	incf	___awdiv@quotient+1,f
  1105  011A                     l1434:
  1106  011A  0827               	movf	___awdiv@quotient+1,w
  1107  011B  00A1               	movwf	?___awdiv+1
  1108  011C  0826               	movf	___awdiv@quotient,w
  1109  011D  00A0               	movwf	?___awdiv
  1110  011E                     l357:
  1111  011E  0008               	return
  1112  011F                     __end_of___awdiv:
  1113                           
  1114                           	psect	text4
  1115  0226                     __ptext4:	
  1116 ;; *************** function _Displayturno *****************
  1117 ;; Defined at:
  1118 ;;		line 225 in file "AlternoPostlab7Main.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          2       0       0       0       0
  1135 ;;      Totals:         2       0       0       0       0
  1136 ;;Total ram usage:        2 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _Displayturno
  1148  0226                     _Displayturno:
  1149  0226                     l1184:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _Displayturno: [wreg-fsr0h+status,2+status,0]
  1152                           
  1153                           
  1154                           ;AlternoPostlab7Main.c: 227:     switch(turno){
  1155  0226  2A31               	goto	l1194
  1156  0227                     l113:	
  1157                           ;AlternoPostlab7Main.c: 228:         case 0:
  1158                           
  1159                           
  1160                           ;AlternoPostlab7Main.c: 229:             turno = 1 ;
  1161  0227  01F8               	clrf	_turno
  1162  0228  0AF8               	incf	_turno,f
  1163                           
  1164                           ;AlternoPostlab7Main.c: 230:             break;
  1165  0229  2A44               	goto	l118
  1166  022A                     l1186:
  1167                           
  1168                           ;AlternoPostlab7Main.c: 233:             turno = 2 ;
  1169  022A  3002               	movlw	2
  1170  022B  00F5               	movwf	??_Displayturno
  1171  022C  0875               	movf	??_Displayturno,w
  1172  022D  00F8               	movwf	_turno
  1173                           
  1174                           ;AlternoPostlab7Main.c: 234:             break;
  1175  022E  2A44               	goto	l118
  1176  022F                     l1188:
  1177                           
  1178                           ;AlternoPostlab7Main.c: 237:             turno = 0 ;
  1179  022F  01F8               	clrf	_turno
  1180                           
  1181                           ;AlternoPostlab7Main.c: 238:             break;
  1182  0230  2A44               	goto	l118
  1183  0231                     l1194:
  1184  0231  0878               	movf	_turno,w
  1185  0232  00F5               	movwf	??_Displayturno
  1186  0233  01F6               	clrf	??_Displayturno+1
  1187                           
  1188                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1189                           ; Switch size 1, requested type "simple"
  1190                           ; Number of cases is 1, Range of values is 0 to 0
  1191                           ; switch strategies available:
  1192                           ; Name         Instructions Cycles
  1193                           ; simple_byte            4     3 (average)
  1194                           ; direct_byte           11     8 (fixed)
  1195                           ; jumptable            260     6 (fixed)
  1196                           ;	Chosen strategy is simple_byte
  1197  0234  0876               	movf	??_Displayturno+1,w
  1198  0235  3A00               	xorlw	0	; case 0
  1199  0236  1903               	skipnz
  1200  0237  2A39               	goto	l1560
  1201  0238  2A2F               	goto	l1188
  1202  0239                     l1560:
  1203                           
  1204                           ; Switch size 1, requested type "simple"
  1205                           ; Number of cases is 3, Range of values is 0 to 2
  1206                           ; switch strategies available:
  1207                           ; Name         Instructions Cycles
  1208                           ; simple_byte           10     6 (average)
  1209                           ; direct_byte           17     8 (fixed)
  1210                           ; jumptable            260     6 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212  0239  0875               	movf	??_Displayturno,w
  1213  023A  3A00               	xorlw	0	; case 0
  1214  023B  1903               	skipnz
  1215  023C  2A27               	goto	l113
  1216  023D  3A01               	xorlw	1	; case 1
  1217  023E  1903               	skipnz
  1218  023F  2A2A               	goto	l1186
  1219  0240  3A03               	xorlw	3	; case 2
  1220  0241  1903               	skipnz
  1221  0242  2A2F               	goto	l1188
  1222  0243  2A2F               	goto	l1188
  1223  0244                     l118:
  1224  0244  0008               	return
  1225  0245                     __end_of_Displayturno:
  1226                           
  1227                           	psect	text5
  1228  017A                     __ptext5:	
  1229 ;; *************** function _ArregloNumero *****************
  1230 ;; Defined at:
  1231 ;;		line 177 in file "AlternoPostlab7Main.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  numero          1    wreg     unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  numero          1    7[COMMON] unsigned char 
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      unsigned char 
  1238 ;; Registers used:
  1239 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         1       0       0       0       0
  1247 ;;      Temps:          2       0       0       0       0
  1248 ;;      Totals:         3       0       0       0       0
  1249 ;;Total ram usage:        3 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _ArregloNumero
  1261  017A                     _ArregloNumero:
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _ArregloNumero: [wreg-fsr0h+status,2+status,0]
  1265                           ;ArregloNumero@numero stored from wreg
  1266  017A  00F7               	movwf	ArregloNumero@numero
  1267  017B                     l1108:
  1268                           
  1269                           ;AlternoPostlab7Main.c: 177: uint8_t ArregloNumero (uint8_t numero);AlternoPostlab7Main.
      +                          c: 178: {;AlternoPostlab7Main.c: 179:     switch(numero){
  1270  017B  2990               	goto	l1178
  1271  017C                     l1110:
  1272                           
  1273                           ;AlternoPostlab7Main.c: 181:             return 0b00111111;
  1274  017C  303F               	movlw	63
  1275  017D  29B8               	goto	l98
  1276  017E                     l1116:
  1277                           
  1278                           ;AlternoPostlab7Main.c: 185:             return 0b00000110;
  1279  017E  3006               	movlw	6
  1280  017F  29B8               	goto	l98
  1281  0180                     l1122:
  1282                           
  1283                           ;AlternoPostlab7Main.c: 189:             return 0b01011011;
  1284  0180  305B               	movlw	91
  1285  0181  29B8               	goto	l98
  1286  0182                     l1128:
  1287                           
  1288                           ;AlternoPostlab7Main.c: 193:             return 0b01001111;
  1289  0182  304F               	movlw	79
  1290  0183  29B8               	goto	l98
  1291  0184                     l1134:
  1292                           
  1293                           ;AlternoPostlab7Main.c: 197:             return 0b01100110;
  1294  0184  3066               	movlw	102
  1295  0185  29B8               	goto	l98
  1296  0186                     l1140:
  1297                           
  1298                           ;AlternoPostlab7Main.c: 201:             return 0b01101101;
  1299  0186  306D               	movlw	109
  1300  0187  29B8               	goto	l98
  1301  0188                     l1146:
  1302                           
  1303                           ;AlternoPostlab7Main.c: 205:             return 0b01111101;
  1304  0188  307D               	movlw	125
  1305  0189  29B8               	goto	l98
  1306  018A                     l1152:
  1307                           
  1308                           ;AlternoPostlab7Main.c: 209:             return 0b00000111;
  1309  018A  3007               	movlw	7
  1310  018B  29B8               	goto	l98
  1311  018C                     l1158:
  1312                           
  1313                           ;AlternoPostlab7Main.c: 213:             return 0b01111111;
  1314  018C  307F               	movlw	127
  1315  018D  29B8               	goto	l98
  1316  018E                     l1164:
  1317                           
  1318                           ;AlternoPostlab7Main.c: 217:             return 0b01101111;
  1319  018E  306F               	movlw	111
  1320  018F  29B8               	goto	l98
  1321  0190                     l1178:
  1322  0190  0877               	movf	ArregloNumero@numero,w
  1323  0191  00F5               	movwf	??_ArregloNumero
  1324  0192  01F6               	clrf	??_ArregloNumero+1
  1325                           
  1326                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1327                           ; Switch size 1, requested type "simple"
  1328                           ; Number of cases is 1, Range of values is 0 to 0
  1329                           ; switch strategies available:
  1330                           ; Name         Instructions Cycles
  1331                           ; simple_byte            4     3 (average)
  1332                           ; direct_byte           11     8 (fixed)
  1333                           ; jumptable            260     6 (fixed)
  1334                           ;	Chosen strategy is simple_byte
  1335  0193  0876               	movf	??_ArregloNumero+1,w
  1336  0194  3A00               	xorlw	0	; case 0
  1337  0195  1903               	skipnz
  1338  0196  2998               	goto	l1562
  1339  0197  297C               	goto	l1110
  1340  0198                     l1562:
  1341                           
  1342                           ; Switch size 1, requested type "simple"
  1343                           ; Number of cases is 10, Range of values is 0 to 9
  1344                           ; switch strategies available:
  1345                           ; Name         Instructions Cycles
  1346                           ; simple_byte           31    16 (average)
  1347                           ; direct_byte           38     8 (fixed)
  1348                           ; jumptable            260     6 (fixed)
  1349                           ;	Chosen strategy is simple_byte
  1350  0198  0875               	movf	??_ArregloNumero,w
  1351  0199  3A00               	xorlw	0	; case 0
  1352  019A  1903               	skipnz
  1353  019B  297C               	goto	l1110
  1354  019C  3A01               	xorlw	1	; case 1
  1355  019D  1903               	skipnz
  1356  019E  297E               	goto	l1116
  1357  019F  3A03               	xorlw	3	; case 2
  1358  01A0  1903               	skipnz
  1359  01A1  2980               	goto	l1122
  1360  01A2  3A01               	xorlw	1	; case 3
  1361  01A3  1903               	skipnz
  1362  01A4  2982               	goto	l1128
  1363  01A5  3A07               	xorlw	7	; case 4
  1364  01A6  1903               	skipnz
  1365  01A7  2984               	goto	l1134
  1366  01A8  3A01               	xorlw	1	; case 5
  1367  01A9  1903               	skipnz
  1368  01AA  2986               	goto	l1140
  1369  01AB  3A03               	xorlw	3	; case 6
  1370  01AC  1903               	skipnz
  1371  01AD  2988               	goto	l1146
  1372  01AE  3A01               	xorlw	1	; case 7
  1373  01AF  1903               	skipnz
  1374  01B0  298A               	goto	l1152
  1375  01B1  3A0F               	xorlw	15	; case 8
  1376  01B2  1903               	skipnz
  1377  01B3  298C               	goto	l1158
  1378  01B4  3A01               	xorlw	1	; case 9
  1379  01B5  1903               	skipnz
  1380  01B6  298E               	goto	l1164
  1381  01B7  297C               	goto	l1110
  1382  01B8                     l98:
  1383  01B8  0008               	return
  1384  01B9                     __end_of_ArregloNumero:
  1385                           
  1386                           	psect	text6
  1387  01B9                     __ptext6:	
  1388 ;; *************** function _isr *****************
  1389 ;; Defined at:
  1390 ;;		line 58 in file "AlternoPostlab7Main.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          5       0       0       0       0
  1407 ;;      Totals:         5       0       0       0       0
  1408 ;;Total ram usage:        5 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		Interrupt level 1
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _isr
  1419  01B9                     _isr:
  1420  01B9                     i1l1282:
  1421                           
  1422                           ;AlternoPostlab7Main.c: 60:      if(INTCONbits.T0IF)
  1423  01B9  1D0B               	btfss	11,2	;volatile
  1424  01BA  29BC               	goto	u44_21
  1425  01BB  29BD               	goto	u44_20
  1426  01BC                     u44_21:
  1427  01BC  29EF               	goto	i1l74
  1428  01BD                     u44_20:
  1429  01BD  29D3               	goto	i1l1298
  1430  01BE                     i1l1288:
  1431                           
  1432                           ;AlternoPostlab7Main.c: 65:                 PORTC = display0;
  1433  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1434  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1435  01C0  082F               	movf	_display0,w
